x,y,z,label
-0.13278807933929102,-0.088949669489936,0.26940163681289075,1
-0.45265013262076476,-0.04426265277629522,0.13147952758457285,1
0.3210210746936233,-1.39041863744071,0.20170160478425608,1
0.17292338095954168,0.5038641183498168,-0.26313200761034783,1
-0.2591766026345334,0.6012582933348516,-0.7815783530746045,1
0.8145451456906997,1.2779472296139132,0.23872584235244274,1
0.4070492367883066,-0.744790853549672,-0.34727989334878634,1
0.5289312735860511,0.18090767349111694,-0.09071373151338542,1
0.11643456616977226,0.25348824216013327,-0.14654785054351685,1
-0.014472972488369372,-0.018153687399467277,-0.5261394907054696,1
0.16179731397955058,0.9017929573065452,0.8659810650930961,1
-0.7381996479258793,0.28531560993836863,0.33775189045288645,1
-0.20525523141182084,-0.48210001735619734,-0.6604071570858241,1
-0.22235188942501571,0.17500456830360647,-0.07902908788362825,1
-0.30546654413157887,-0.6245783156754499,0.17535812919414842,1
0.5332712234847278,-0.46346098601724595,0.224214482074362,1
-0.9397376219552004,-0.32873305447062084,0.36480205975788066,1
-0.5588836046948106,-0.30221836240621547,0.7089834142183495,1
-0.36642199012627114,-0.4269724096146321,0.28792418096533606,1
0.977366781577647,-0.1198349736470593,0.38436793015929993,1
0.6728845900575031,0.16277608144028596,-0.13495895059253007,1
-0.4381633693127432,-0.7126054804605323,0.5558508725519034,1
0.09047857287094349,0.6664004712114665,0.494462658174852,1
-0.30848526001380755,-0.5934433499501773,0.20633479146845815,1
-0.3162534421706085,0.18834457050036074,-0.3655759688307041,1
-0.43061262659863714,-0.07049540477035708,0.4670503102039919,1
0.15326994765678856,0.5891875743358911,-0.6167808515276136,1
-0.5285385707661492,-0.04458184958015766,1.0828506916465344,1
0.33714305678118656,-0.5333063710223644,-0.03807022647885399,1
0.11035739540062912,-0.2843428727805042,0.3066374955282527,1
-0.07822306908240306,-0.1496653591048354,0.6301283935962396,1
-0.8548304510801426,-0.4809026708923468,-0.4086544907203902,1
-0.423840534999349,-0.36437652264568765,0.24423797894541027,1
0.5482664142051734,0.4580206303279443,-0.5097810632645045,1
-0.05370894928493689,0.22613260673741184,0.12000147614272137,1
0.6528736997546173,-0.3376671177720051,0.0781597105504115,1
-0.19661535745304418,0.1255375095447616,-0.5394484563448482,1
-0.4644688604787875,-0.36505542989424344,-0.28183465557752335,1
0.7739616328163816,0.5877009571477158,-0.10632483535697163,1
0.08646664710475235,-0.797218009055199,-0.08964617327573217,1
0.07980735665586368,0.5728421067006121,0.16340235983748266,1
0.21644502938777616,0.14888144487523114,0.13450059483606414,1
-0.6983795879674878,-0.20837883417015018,0.7174433992707713,1
0.4119482213046225,0.24711724953257047,0.03335765461202999,1
0.32972069787283115,-0.4724447044764062,-0.7900297810068787,1
-0.19104327611748415,0.26896152886188907,0.053914941134305575,1
0.506979339422475,0.17572525828023441,0.022421098107171047,1
0.6637424770078185,0.5661878892287336,-0.04904565060972118,1
-0.5515249305080389,-0.4536807461277569,-0.08072556914207671,1
-0.18340569182622557,0.8288811649403252,-0.8400670744723157,1
-0.03212889344460642,-0.5331132436991173,0.05840093445652565,1
0.19113241644600557,-0.2024484872069527,0.26524070684075823,1
-0.09931347025314706,-0.0896978063780851,-0.20894436270945532,1
0.3254121443657913,0.06925073185312376,0.786619814891396,1
0.6350124384121922,0.2768873037852889,-1.0797208230500237,1
2.2578358439796813,3.493125286394913,2.7621807202374713,2
3.1174218788391457,2.6847623000001377,3.258943315258122,2
3.4789949720472526,2.3951861302071915,2.593214287256231,2
2.1681357933341436,3.116703655914385,2.1673597895850882,2
2.81695915255068,3.259805573266401,4.029046467337481,2
3.184209171143726,3.626442370987461,3.1295794212798826,2
3.154621704692507,2.894538551113403,2.808364933548183,2
3.587189075771348,3.187337176412483,3.168148172442278,2
2.695912369784467,2.8274791342857815,4.033745241489529,2
2.9662490847858622,3.6630840297959995,2.73987414433296,2
3.400772085774141,3.144897799422806,2.798143447328432,2
3.3242814492722412,2.2282780455537625,3.287310714460584,2
3.3934516109558226,3.1365365940563463,3.6554618482519285,2
2.9659497726532154,2.925430407674422,3.177519764554,2
3.4338531263600864,3.2849202572262426,2.8866934626687,2
2.5023860774106765,3.3317396279731586,2.6052143628634297,2
2.5908623160198667,2.672678411978653,3.028854403378492,2
2.6018517678547477,2.432155981607485,2.6705790277711077,2
2.908334094769548,3.2271422340725375,3.0336334553818705,2
2.4597689523755624,3.114331065785528,3.161377760698,2
2.772518404792724,2.6018769705860185,2.6016849229688095,2
2.7340938415772236,4.107121018217937,2.5554637956047266,2
3.1329995835894398,2.6429487018135402,2.7470084421073397,2
2.6469317803017987,3.4006011929532862,3.1895539142716527,2
2.935328099429598,3.251467473324885,3.37173284763692,2
2.574642476799247,3.273626206591515,2.6411841577891932,2
3.418967613596761,3.370099239693276,3.2018515253483883,2
2.895036829387982,2.73694536843945,2.8681856506634524,2
3.3845773820267655,2.6588344771661596,3.024835619985171,2
2.126185415339115,3.1301873292621507,2.4822357912895248,2
2.3409316340824735,3.2593574409703208,3.105168765066905,2
2.7783112551759963,2.848952162115346,4.1355168837283465,2
2.9029278534885163,2.899391985861205,3.3261526395773724,2
3.0436061686341773,3.4937142248787865,3.1387244009410713,2
3.380544571269191,3.2216652064924167,3.3226518824118205,2
2.978673515076911,3.111263888634552,2.864482253399705,2
3.30208475369317,2.326980657717327,3.363068144944028,2
3.4990126751111044,3.37088088895736,2.9479511402416922,2
3.252614605553482,2.6117106660281206,3.418551106950521,2
2.4503923547041486,3.296865560624765,3.2663286973066943,2
3.203363918131848,2.77645817787637,3.380083116483772,2
2.0813675687181794,3.3886109061839793,3.095718954766457,2
3.525479336270927,3.100024492458273,3.919095073379856,2
2.529090333275927,3.304703659250784,2.5569977554221395,2
2.9368069097728875,3.3711862938213373,3.3127151631052505,2
4.039769340178839,2.82429663331825,3.643000672073091,2
2.872849906434904,2.6495499558576507,2.188523219291488,2
3.0813353129510754,2.739347197191936,3.423758684914452,2
2.7357996225327836,2.7616992212090277,3.1773276382154694,2
3.860607899069696,2.455675059531926,3.5088064023659977,2
3.4370526498976846,2.889527014815783,3.33770814250917,2
2.8578617868362617,4.185694227012625,2.9439523541224606,2
3.0402070467763322,2.8371041954245877,2.1532729762442306,2
2.8684233100609053,3.1160184857694535,3.7504613108283653,2
3.245978563898283,2.9053089061336514,3.0299715963738088,2
3.1636701832041494,2.810516970710533,3.341118508401431,2
3.8125440790433407,2.8184256307522317,3.6037651329251807,2
3.4381631521156604,3.268622430526932,3.0559628092784323,2
3.1688919354913554,2.8913034130640956,3.9184342518632986,2
2.6407984221222685,3.5674723471429672,3.7748608606328076,2
2.83843283358865,3.582923479646054,3.071990673115505,2
3.0311798943177517,2.9627181535819394,2.1931344497287895,2
3.2739619791258527,3.721775882175873,2.6476397886876972,2
3.42366932903952,2.957397303853139,2.453655362511293,2
3.498944982859892,3.843018415648122,2.602873820565195,2
3.107900847766437,2.280132146160325,2.9789963407143825,2
3.243033201421632,3.87645480292173,3.778786858063062,2
3.8212491707816105,2.7364540290639785,2.8774174657504923,2
2.1678472875390318,2.6424222457905104,2.274085399077446,2
3.1827684483186207,2.6515049976043783,2.4492888650925133,2
2.8222927820496597,2.4075615220352784,3.1545084098938165,2
3.1422237470117182,2.84214370497113,2.634662259793287,2
2.3302793125772165,3.27767830262402,3.1143603699677183,2
3.232157732061222,2.8467823095236766,2.891038247209299,2
3.720999574388151,2.6997075672505315,2.843677988720958,2
3.3719460414325746,3.151455648277815,1.9766888964667506,2
2.156056634984166,2.669584366694953,3.4551498322226832,2
3.335836538841342,3.259761680374993,3.313872048167912,2
2.515527622688739,3.3005235466252767,2.5393581516387287,2
3.4736496008860525,2.7447174328929633,3.14081303905334,2
2.062750798140492,2.3255555438973072,3.5453387189437895,2
3.345871935093455,2.3910316133396003,3.6427958612069995,2
2.454607785590929,3.0099805519521663,2.7599496890669237,2
2.5382924016894397,3.583970280769289,3.842490747812134,2
3.0891371085488286,3.762999458431334,2.8593924734053022,2
3.054154299191177,3.0657446281973093,2.421645555688139,2
3.2497284462312654,3.3548465700811847,2.9132631826793367,2
2.1541244159435786,3.1838527471855387,2.2424932429248585,2
2.5943650831821143,3.0657106462251575,2.615168767838123,2
3.1268383252725873,2.88689487255176,2.1847517446294726,2
3.083985780539255,3.29328984014327,3.5062001214059406,2
2.8167159626165272,2.9692581606323967,2.2524456653300997,2
3.9824447026696452,3.7525040946748422,2.9840829911932243,2
2.9375791136775224,1.5348885778160117,3.5176312814563744,2
3.2814305905786436,3.406405935248434,2.7973759223502865,2
2.7652855874683167,2.3822906770898333,3.3890048650925,2
3.6260769393492316,3.561941438381523,3.0936287880041764,2
2.8366741489162366,2.474014788316948,2.649124740184573,2
3.233775236817511,2.857723312299563,3.8207020923677595,2
3.5761780154121636,2.6990954339419218,2.3921689678324984,2
-3.274209171385584,3.5326914732182475,-0.2619612040608596,3
-2.7270060074167497,2.7170599403864135,0.1715820785117219,3
-2.73592901332351,3.492916622792273,0.7166200652898749,3
-2.3448855325960327,2.7349142454136146,-0.07350936807202138,3
-3.586762547604174,2.8821573562327667,0.012158572432295863,3
-3.2019799674647156,2.748207715775247,0.5160400888762302,3
-2.546258527454625,3.199561023926022,-0.6387553017814762,3
-2.899534550249883,2.8078842145299983,0.6578637303985455,3
-3.9011453733366803,2.7205881543501764,-0.29332515412678334,3
-3.2332870159799514,3.4787893742485694,-1.1761792055884257,3
-3.1040260881149404,3.4253603370587324,0.49005875300417995,3
-3.274538930270033,2.6601109253289565,0.17310678673635388,3
-2.92448165487464,3.0347015575136282,-1.9006890984304956,3
-3.563586102451567,2.5683884685757463,0.3215049309795178,3
-3.7203798523345357,2.4766862195697747,-0.07719200296620082,3
-3.6437975883899263,3.3214269525904827,-0.19570183990430334,3
-2.0835470338528417,2.685140641470556,-0.2881416015832821,3
-2.5977808553653454,2.67233153666676,0.7557841602210864,3
-2.758542528863871,2.8480600302780936,-0.08039899853853887,3
-1.5746461314412055,3.2443271794989754,0.07523850797071488,3
-3.0662883775916936,3.518581016340132,-0.759163156899634,3
-3.0905940114834114,1.5831712719932487,-0.2667038129558335,3
-2.5760365935446528,3.6911154194276086,0.3029851190900195,3
-2.680015704251129,2.1420492550226844,-0.3391869056974665,3
-2.2627974920439384,2.738069994757935,-0.06799120104655786,3
-3.402780993178841,2.5331242572548778,-0.23513461323985219,3
-3.3305279829635746,3.4787508979084207,0.107684798944647,3
-2.4905580867782415,2.3063812483364527,0.6127265741020286,3
-2.9892718879775475,3.9196741920629723,-0.026388069180324433,3
-3.7467009073314603,3.642110313936919,-0.06824411906176615,3
-4.076057539833444,3.072597340684852,0.11561406292905986,3
-2.461943628335691,1.2062530843927712,0.5744347375556477,3
-3.2372983773709834,3.9631239539604297,-0.8591405004203296,3
-2.7273305490396407,3.2058594153776334,-0.211057365130293,3
-3.386902952554339,2.8131274861444484,-0.1733601452812213,3
-3.6267190032188448,3.4964960850256226,-0.5461001732160486,3
-2.488404511109996,2.1055327173745386,-0.08859489009593743,3
-3.081153266517899,2.992102814028221,0.4781479398396541,3
-3.1011736099788805,2.7710352948581503,-0.09966379243036137,3
-2.509496572215126,2.397196525932653,-0.5103342499032312,3
-3.9783491262116404,4.013624347943201,-0.5798723641412272,3
-3.9427158279358663,2.5955504306772923,-0.30622762402592724,3
-2.267271999379799,2.767550387212349,0.14588464035468798,3
-3.895389902362615,3.1039917458908364,-0.8243981223596224,3
-3.1567975244164304,2.6200645095085338,0.029135748583214487,3
-2.6827956469306846,2.3320520246009373,-0.5682092141112121,3
-2.903205497027709,3.343642855401247,0.708687597547398,3
-3.235945865176341,2.2542606625445525,0.093312859780293,3
-3.3973218589439784,2.5377899012167595,0.7040885371826431,3
-2.690641594956438,2.6359610678618335,-0.009355767670828569,3
-3.0428384940604545,3.0825478089168956,-0.20296980667895312,3
-3.9500312638185235,2.5118249124972034,-0.26599829262739627,3
-2.985944116866888,2.458852818909925,0.09314246894704059,3
-3.190635730592039,2.6202624490550868,-0.6351380619822131,3
-2.7767542918042762,3.2121216929114897,0.40011044089449044,3
-2.725355887184866,3.3120672273972542,0.1910393098300659,3
-3.8792048393002294,2.8604405602768237,-0.7161912308784492,3
-2.315393962253484,2.9929931376467915,0.6348779227425957,3
-3.5151611458919927,2.954065392053658,0.13168712485444642,3
-3.165451072801757,3.0938946998749604,0.741081728354191,3
-3.5159567114996513,1.6810387563558107,0.8003120696666614,3
-3.3958311183192804,3.5612498481112933,0.3259566501354122,3
-3.108343399016361,3.1901723948221776,-0.5702671321817462,3
-2.9570514228036053,3.2970201023926915,-0.38716636316826375,3
-3.1901455485558405,3.1562967598756613,0.6616368548273098,3
-3.0015774199363876,2.7846700776955156,-0.07320788726722571,3
-2.4199120264973106,2.679243832084272,-0.1501161985529325,3
-3.316130389117428,2.8978417326113783,0.10684780116888466,3
-2.483060899239441,1.9377123576280522,0.2777444578810177,3
-3.4457949412000746,3.2965350025651565,0.6198174946506023,3
-2.5022024940000875,3.0789793900794638,0.41724946697953325,3
-3.47169196819534,2.966084957100965,0.7597355483404934,3
-3.3946277648881793,3.0986345825197046,-0.1845876861389003,3
-3.097554235106294,3.2030355975732556,-0.13475945260670297,3
-3.0017045732690657,2.7477083651937693,-0.9125141625854646,3
-2.903452935885624,3.219735018325618,0.6910867321020252,3
-3.0659327315685188,2.3026457342953157,-0.3770040970366213,3
-2.729803827330384,2.9577352446834624,0.13964544207938237,3
-3.1765400692438575,3.9349044570405853,0.8639940056407464,3
-3.465797812726644,3.454515496555426,0.15203119490739353,3
-2.993220237355164,2.5701560053279096,0.8107653167238243,3
-2.417370829417137,2.2714499736904323,0.6917456541296599,3
-3.0191891351761924,2.70110471297858,-0.4882888822888825,3
-2.5275898440696323,3.1999477607177536,-0.4370731601341952,3
-3.405548894165476,2.8062384481932003,-0.2562530228201914,3
-2.7361098439236864,3.189368496541905,-0.3178249514302376,3
-3.828754712387462,2.333000366575121,0.4350277544152251,3
-3.497405236770485,3.0555675994352978,-0.8815787669010489,3
-2.801470082168498,3.95976320278551,-0.6640336155010428,3
-2.7251513654426387,3.1362309665573043,0.45894197307707063,3
-3.065620159667831,3.1364124710326324,0.09098706407473464,3
-2.7135785905146204,2.580443647488177,0.0962243806922468,3
-2.594837201257737,3.5839952957123056,0.24786445776183744,3
-3.565978266980641,2.2232109122399653,0.20431278042030493,3
-3.5058218765864533,3.422167303042939,-0.1438921817805599,3
-2.4941920283035097,4.062908312304395,-0.031161337595768304,3
-3.058000193234487,3.5067464746013894,0.5319525138948461,3
-2.1491959159436274,3.098284809658085,-0.3164334791711623,3
-2.996143171372903,2.688185403440118,0.11990485171435447,3
-3.4341198439334866,3.4510032281591365,0.34874507729397036,3
3.0695166519588337,-2.9872117266220295,-0.0982214590905628,4
3.656127601760817,-2.4062912586551937,0.07285842728888901,4
2.5716750614470025,-3.588424159594806,0.14381035651886792,4
2.680969031291802,-2.762033063811939,-0.1933477686848804,4
3.3868771796193053,-2.896292377760565,0.4990265309758771,4
1.883047373852854,-3.113525122912433,1.1083940666334176,4
1.7484194941315312,-2.5786738913574188,0.20900187038447102,4
3.642850527174618,-3.0867958977628143,0.5951772195264396,4
3.6084529020693887,-2.901609953649278,-0.5820059391847414,4
3.45650226704094,-3.486718497642585,-0.06868828528220662,4
3.4734541220812636,-2.4539661467546505,-0.17397948660248774,4
3.31349146818689,-3.7712683069427353,-0.23619045063470495,4
3.734459447961889,-2.328305976076945,0.33460691820789373,4
2.9290827570957307,-2.576369841676912,-0.011614096018893674,4
3.0841143037466985,-2.955808545796945,-0.3877601530308996,4
3.362962405659688,-3.5349736302875545,0.3879224270948792,4
2.5196987647140405,-3.3610378579487428,-1.4204236779016377,4
2.9219582741291514,-2.905405512535321,0.4135362540267335,4
3.65543800484934,-3.745106713914716,0.4924137435399478,4
2.7679828731999216,-3.036030049103816,-0.05263417778621098,4
2.775242664590153,-3.444955528441467,0.13960835760699386,4
3.405572522328075,-3.629885856379997,-0.00972937818666118,4
2.6854938726566484,-2.452039111090707,0.24678977347233966,4
3.7543525572126777,-3.7743825007245677,0.5170983001805805,4
3.0813327052442867,-3.362586724897634,0.2446017467793516,4
3.7830166364137625,-2.1976929376635423,0.4111091021283028,4
2.504197657089561,-2.845068273288733,0.17121128803999341,4
3.6210083113218143,-3.082437589509938,0.007785891507939257,4
2.673245653534455,-2.665956339681475,-0.10770524457692551,4
3.0929892943777944,-3.2347750064419465,0.023619806866208834,4
2.459793497511503,-2.919555416587276,-0.3012876121138243,4
3.349664277214121,-2.0762732907477366,0.42285062106073695,4
2.4400387430831922,-3.179648357949252,-0.8048475420587333,4
3.0067850309459883,-3.8871117746936377,-0.6006886528522263,4
3.548128395169509,-2.5694815727768345,-0.7601835619832599,4
2.7762799180774587,-2.768256372537798,0.19624662900534678,4
2.1864164013958085,-2.8699951589180794,-0.30392631541228404,4
3.599333952472956,-3.100089886325519,0.17964373521113525,4
2.9454396962594465,-2.6667777698409108,-0.3840347105048576,4
3.3341266473394873,-2.3955185899963123,0.9177803239533916,4
3.7918948054785697,-3.268060916841904,0.2885748617342904,4
3.4037486188258184,-2.7049775723253213,0.3767392336939442,4
3.2119718067964964,-3.2726277038839506,0.10355527671521465,4
3.423393350649932,-2.7691973033846162,-0.5481767525883221,4
2.5611908616250383,-3.20462080837101,-0.10240675077218371,4
3.0786366142019284,-3.488547251652115,0.39747791705314545,4
2.0712178378650075,-2.7356491568647177,0.25326671381001065,4
3.3220493270666323,-4.533493816462333,-0.6746377422080705,4
2.8236519912964892,-2.91585898109757,-0.040695701042646706,4
2.5931267000146825,-2.3584780066152136,0.16201474979470137,4
2.8026225405884104,-3.493785765169481,0.03410664495863098,4
3.6293502203840022,-2.9824100862880174,-0.016023716585722728,4
3.0331411973224367,-2.9396920661570385,-0.11659328731722819,4
2.5135724973659035,-2.235492845441427,0.3187463011298698,4
4.058566698249506,-2.7512220290162297,-0.11564597175172567,4
2.5270816595848578,-3.1649978860871824,-0.5764714758745105,4
4.048920338050595,-3.008515854748805,0.39302830404974426,4
3.4809843279085997,-2.459542433767858,1.2739348918178774,4
2.9522940517318395,-3.090931032098397,0.08224014598840207,4
3.374270764380058,-2.9105614453416306,-0.13442563367403837,4
2.6420313022825184,-3.387174741961886,0.13473634168019802,4
2.5005608750324537,-3.9070162992824344,0.05761976487663196,4
3.5813149588183744,-2.6690945246825977,-0.008943920290997321,4
3.2015009161930914,-3.8235578514805724,-0.3448200822287188,4
3.83903435464591,-2.4079406262020218,-0.35578633551820504,4
3.8771561292071213,-3.3589454459067816,-0.41159601923578853,4
3.767958784083689,-2.346129973310121,-0.2942797513015794,4
2.9754555877080104,-3.170849990745862,0.25206927755223285,4
3.7836959592336123,-2.733922728818524,-0.056952205794485546,4
2.326849995378129,-2.6110184340408202,-0.6114735744745543,4
2.9064334657521855,-2.520882178083869,0.4056127300741614,4
3.4193566376623856,-2.650539382408804,0.07292973069187135,4
3.1510773122108855,-2.9539648676397827,0.24128871611124394,4
3.2676182205024555,-2.9333357539023495,0.25690706123202933,4
2.657589485820243,-3.1534783388744425,0.11524928051183647,4
3.96175649128377,-2.7355045779351856,-0.06736797336508168,4
2.8898880690993685,-2.6279172456265307,-0.04863065967127129,4
3.3186904927727996,-2.7441979719533958,-0.6230389836000222,4
3.2363925113608376,-2.767188092994617,0.3983339340527352,4
2.5814583060840204,-2.4529449499339915,-0.08339874564512142,4
3.9941371666840446,-2.123783522720963,-0.30403009585592544,4
2.315390702551495,-2.6513787777120834,-0.4099845168039714,4
3.5737537615389336,-2.735069061196451,-0.726804495573786,4
3.3910321220967488,-2.931374540719615,0.20605581196373188,4
3.762023299899405,-3.0649610810310612,0.3790108656915639,4
2.7008056648289256,-3.2869024641400553,-0.10907375683657597,4
2.6898092987924613,-2.716069250830743,-0.6617181329006322,4
3.4147735721594534,-3.3807642936458335,0.1888522819081265,4
2.406283369263928,-2.7611338131207916,0.5420037479718074,4
3.0048855864709734,-2.225658880611013,-0.06995367597085383,4
3.205683875939942,-3.4627334865488035,0.2192154514122273,4
2.7159303536441275,-3.3601956567948355,0.7900518039604575,4
2.364889572413081,-3.0573842285892594,0.3563951320393466,4
3.117035453108114,-3.9236634964535524,0.3019546348363912,4
2.3105005207963547,-3.221625974322807,-0.12212132626716143,4
1.5399853398427208,-3.052950282418132,0.3329386985806252,4
2.914957786983114,-2.907535093299689,1.1308934268929138,4
3.562720116509182,-2.9703070911440705,1.2935044142815046,4
2.681814487800434,-2.740161445969613,-0.788311951453452,4
3.1991640025121044,-3.055705154706158,0.03039663340936982,4
-2.814759302510678,-2.859998042503849,2.463686378925165,5
-3.1916725682969984,-2.996969643009169,2.28541219448246,5
-2.598715274748353,-2.0585588451249572,3.151771767288724,5
-3.2638565825600585,-4.150962230559174,2.2395458718440415,5
-2.8303855679922942,-2.3687817316012474,2.889957815486384,5
-3.7436206338697753,-3.4355126220615606,2.7138856262114937,5
-3.9662736818246325,-3.155283117740011,3.4461933791770667,5
-3.840890957858479,-3.279820026400334,1.987847862267857,5
-3.4095746716431634,-3.0740220145156263,3.5106031062547443,5
-2.7721456832090317,-3.591723850706026,3.046990654760078,5
-3.1669667056680995,-3.0064350640239397,2.900252586175172,5
-2.843313966125448,-2.909443681689614,3.4332167408952943,5
-2.9417040566650874,-2.1550346446997013,3.259613091941688,5
-2.260844832696335,-2.6398749884516297,2.6636071319190444,5
-2.3785410514587766,-2.4079114358260796,1.5639706953671924,5
-3.2742226725857817,-2.2786204465045974,3.527194019587711,5
-3.7302087545594382,-2.5706190923807166,3.863617450624785,5
-2.696650788480616,-3.7379280878072807,2.608092332927892,5
-2.7997478125126354,-3.1077674815975747,3.638831338103057,5
-2.6343756321751473,-2.0184111617297136,3.5103084560323135,5
-2.7237313263498386,-3.1571671594164714,3.702230881478978,5
-2.997250828180525,-3.51295003415309,3.0240854117488087,5
-3.04592778916541,-3.496770094854043,3.413919239739336,5
-3.070214115376873,-2.8022056885956323,2.6095456968834374,5
-3.082335597595295,-2.6128369188061704,2.876585849010276,5
-3.1826707849513367,-1.9078431487787317,3.158097462784097,5
-2.6333467360572422,-2.626881033973027,3.0484818183329456,5
-2.7361876863247008,-3.4865059007576167,3.7241042759474317,5
-2.3765251194112107,-2.9048927155641597,3.0031779378418593,5
-3.619811535223283,-2.4853445141551926,2.8724815987318135,5
-2.6951165458536264,-3.7203369970162266,3.3157273081812195,5
-3.0876255273175692,-2.9940460640576556,2.291094116990364,5
-2.660467851573347,-3.3062626760585943,2.97649437275665,5
-2.597909499294619,-3.0428344269761194,3.993121481116568,5
-3.4494015326153975,-2.8797571259231844,3.2066615817396706,5
-3.5094863901584334,-2.9562954961914047,2.9025591214561786,5
-2.8870927870269485,-2.7731760102896956,3.699125415980266,5
-2.8559130853843033,-2.7264654342884316,3.749657983451246,5
-3.792131868428862,-3.1305984104343794,3.019085931770736,5
-3.777780170308904,-2.9616597647590464,1.82209704363296,5
-2.6472311376746123,-3.7391427178795817,2.374407529911573,5
-2.7378278233869713,-3.833786673790353,4.02689013728191,5
-2.9416986171437074,-3.0485465406194336,3.6015964260316586,5
-3.0398544195441275,-2.879684404584665,2.92204990963807,5
-3.250908551477827,-2.8144062474552385,3.262514027063536,5
-3.6365691226378587,-3.440586487413121,2.670292473751989,5
-3.0147941075475484,-2.8271696912588777,4.078042822422669,5
-2.8624799243839636,-3.087171840700116,2.6425596126945923,5
-2.5073587171454195,-3.005951235611832,3.1708772840760076,5
-3.000339582303742,-2.724711328725761,3.2393500028460007,5
-2.8130786474635077,-2.9980834568537453,3.0467143960735066,5
-2.808840220503643,-3.9620980924611215,2.9829636855906148,5
-2.5096052634680226,-3.240157255670523,1.9549405006235037,5
-3.692517528195336,-2.9624012315042765,2.639620215889887,5
-2.9330375278069845,-3.0092310837261276,2.765422949550711,5
-3.4574989111450707,-2.9022565226092008,3.034465847717371,5
-3.0619447484813116,-2.5637927814714985,3.100667219112413,5
-3.2980157679863766,-3.179296975036799,2.969034525710398,5
-2.9384046134133284,-2.331792414622024,3.8440386204458137,5
-3.234472656029422,-3.509703565936298,2.7285592434195736,5
-2.7899368686410817,-2.5836068259053926,2.7959425715534545,5
-3.4570882906924743,-2.8088194150838866,3.311796461134297,5
-2.4826781474266952,-3.318858605056736,3.1644312376084,5
-3.8158497852282847,-3.0528485290763827,3.3592572531984612,5
-2.258139654167191,-2.848918523064,2.879124928671026,5
-3.7029804670197537,-2.8858144498677207,3.3158794595323315,5
-2.4931671199964835,-2.8783941446725754,2.522264316579417,5
-2.723248079404288,-2.155060235321707,2.8688007129896715,5
-3.4012230337979665,-3.164838405243779,2.993410677938847,5
-3.261740764065903,-2.646833579757698,3.2153650909507157,5
-3.167162655781688,-3.0099126214255545,2.2304670750608997,5
-2.8393728622453054,-3.6969033216875298,2.8613342219550106,5
-3.2306722318651797,-2.766710499675326,2.7779289700585093,5
-3.0234789737749725,-2.252403983100031,2.2152839801134103,5
-2.9434491866429937,-2.5678953645544715,2.686124901949602,5
-2.9895387678683876,-3.6806644294004682,2.195610431815064,5
